tata_company,mapped_parent,mapping_source,confidence,tata_rows,reason
迪卡侬（上海）体育用品有限公司,迪卡侬,glm_reviewed_medium,high,106,brand matches legal entity
重庆千里智驾科技有限公司,千里智驾,high_confidence_rule,high,102,normalized legal entity exact match
顺丰控股股份有限公司,顺丰,glm_reviewed_medium,high,98,brand matches legal entity
顺丰速运有限公司,顺丰,glm_reviewed_medium,high,98,brand matches legal entity
上海得物信息集团有限公司,得物,high_confidence_rule,high,95,normalized legal entity exact match
特斯拉汽车（北京）有限公司,特斯拉,glm_reviewed_medium,high,87,brand matches legal entity
广发基金管理有限公司,广发基金,glm_reviewed_medium,high,86,brand matches legal entity
神州数码集团股份有限公司,神州数码集团,high_confidence_rule,high,86,normalized legal entity exact match
新东方教育科技集团有限公司,新东方,glm_reviewed_medium,high,84,brand matches legal entity
普华永道中天会计师事务所有限公司,普华永道,glm_reviewed_medium,high,79,brand matches legal entity
广州虹科电子科技有限公司,虹科,glm_reviewed_medium,high,69,brand matches legal entity
阿里巴巴文化娱乐有限公司,阿里巴巴,glm_reviewed_medium,high,69,subsidiary maps to parent brand
亚信科技（中国）有限公司,亚信科技,glm_reviewed_medium,high,67,brand matches legal entity
兴业银行股份有限公司,兴业银行,high_confidence_rule,high,67,normalized legal entity exact match
上海阅文信息技术有限公司,阅文集团,glm_reviewed_medium,high,66,brand is parent group of this legal entity
奇瑞汽车股份有限公司,奇瑞汽车,high_confidence_rule,high,65,normalized legal entity exact match
深圳传音控股股份有限公司,传音控股,high_confidence_rule,high,65,normalized legal entity exact match
中芯国际集成电路制造（上海）有限公司,中芯国际,glm_reviewed_medium,high,64,well-known brand abbreviation for SMIC
广州文远知行科技有限公司,文远知行,high_confidence_rule,high,64,normalized legal entity exact match
广州虎牙科技有限公司,虎牙,high_confidence_rule,high,63,normalized legal entity exact match
深圳拓竹科技有限公司,拓竹科技,glm_reviewed_medium,high,63,brand matches legal entity core name
上海沐瞳科技有限公司,沐瞳科技,glm_reviewed_medium,high,62,brand matches legal entity core name
中国电子科技集团有限公司,中国电子科技集团,glm_reviewed_medium,high,61,group-level parent abbreviation of full legal name
中科寒武纪科技股份有限公司,寒武纪,glm_reviewed_medium,high,61,well-known brand for Cambricon
作业帮教育科技（北京）有限公司,作业帮,glm_reviewed_medium,high,60,brand matches legal entity core name
广发银行股份有限公司,广发银行,high_confidence_rule,high,60,normalized legal entity exact match
度小满科技（北京）有限公司,度小满,high_confidence_rule,high,60,normalized legal entity exact match
中国建筑集团有限公司,中国建筑集团,glm_reviewed_medium,high,59,group-level parent abbreviation of full legal name
阿里巴巴达摩院（杭州）科技有限公司,阿里巴巴,glm_reviewed_medium,high,59,Alibaba is parent group of DAMO Academy subsidiary
中国电信股份有限公司人工智能研究院,中国电信,glm_reviewed_medium,high,58,China Telecom is parent of this AI research institute
杭州迪普科技股份有限公司,迪普科技,glm_reviewed_medium,high,58,brand matches legal entity core name
华夏银行股份有限公司,华夏银行,high_confidence_rule,high,56,normalized legal entity exact match
上海阶跃星辰智能科技有限公司,阶跃星辰,glm_reviewed_medium,high,55,brand matches legal entity core name
深圳市卓驭科技有限公司,卓驭,glm_reviewed_medium,high,55,brand matches legal entity core name
亿滋（中国）有限公司,亿滋,high_confidence_rule,high,54,normalized legal entity exact match
深圳市广和通无线股份有限公司,广和通,glm_reviewed_medium,high,51,brand matches legal entity core name
贝壳找房（北京）科技有限公司,贝壳找房,high_confidence_rule,high,51,normalized legal entity exact match
北京轻舟智航智能技术有限公司,轻舟智航,glm_reviewed_medium,high,50,brand matches legal entity core name
中国平安财产保险股份有限公司,中国平安,glm_reviewed_medium,high,49,Ping An is parent brand of this subsidiary
中国电信股份有限公司,中国电信,high_confidence_rule,high,49,normalized legal entity exact match
杭州群核信息技术有限公司,群核科技,glm_reviewed_medium,high,48,brand short name of legal entity
平安银行股份有限公司,平安银行,high_confidence_rule,high,47,normalized legal entity exact match
中国平安人寿保险股份有限公司,中国平安,glm_reviewed_medium,high,46,parent group of insurance subsidiary
北京搜狐互联网信息服务有限公司,搜狐,glm_reviewed_medium,high,46,brand short name of legal entity
盛趣信息技术（上海）有限公司,盛趣游戏,glm_reviewed_medium,high,46,brand short name of legal entity
景顺长城基金管理有限公司,景顺长城基金,glm_reviewed_medium,high,45,brand short name of legal entity
特变电工股份有限公司,特变电工,high_confidence_rule,high,45,normalized legal entity exact match
震坤行工业超市（上海）有限公司,震坤行,glm_reviewed_medium,high,45,brand short name of legal entity
天职国际会计师事务所（特殊普通合伙）,天职国际会计师事务所,high_confidence_rule,high,44,normalized legal entity exact match
北京金山云网络技术有限公司,金山云,high_confidence_rule,high,43,normalized legal entity exact match
富途网络科技（深圳）有限公司,富途,glm_reviewed_medium,high,43,brand short name of legal entity
嘉实基金管理有限公司,嘉实基金,glm_reviewed_medium,high,42,brand short name of legal entity
中粮集团有限公司,中粮集团,glm_reviewed_medium,high,41,brand short name of legal entity
兴业证券股份有限公司,兴业证券集团,glm_reviewed_medium,high,41,brand/parent group of legal entity
北京水滴科技集团有限公司,水滴公司,glm_reviewed_medium,high,41,brand short name of legal entity
博时基金管理有限公司,博时基金,glm_reviewed_medium,high,41,brand short name of legal entity
三一集团有限公司,三一集团,glm_reviewed_medium,high,39,brand short name of legal entity
用友网络科技股份有限公司,用友,glm_reviewed_medium,high,39,brand short name of legal entity
广电运通集团股份有限公司,广电运通集团,high_confidence_rule,high,38,normalized legal entity exact match
深信服科技股份有限公司,深信服,high_confidence_rule,high,38,normalized legal entity exact match
钉钉（中国）信息技术有限公司,钉钉,high_confidence_rule,high,38,normalized legal entity exact match
上海合合信息科技股份有限公司,合合信息,glm_reviewed_medium,high,37,brand short name of legal entity
麒麟软件有限公司,麒麟软件,glm_reviewed_medium,high,35,brand short name of legal entity
思源电气股份有限公司,思源电气,high_confidence_rule,high,34,normalized legal entity exact match
中国电气装备集团有限公司,中国电气装备集团,glm_reviewed_medium,high,33,brand name after removing legal suffix
中诚信国际信用评级有限责任公司,中诚信国际,glm_reviewed_medium,high,33,parent brand short name
华勤技术股份有限公司,华勤技术,high_confidence_rule,high,33,normalized legal entity exact match
追觅科技（苏州）有限公司,追觅科技,glm_reviewed_medium,high,33,parent brand name
宝洁（中国）有限公司,宝洁,high_confidence_rule,high,32,normalized legal entity exact match
普华永道中天会计师事务所（特殊普通合伙）,普华永道,glm_reviewed_medium,high,31,parent brand short name
极兔速递有限公司,极兔速递,high_confidence_rule,high,31,normalized legal entity exact match
永赢基金管理有限公司,永赢基金,glm_reviewed_medium,high,31,parent brand short name
海能达通信股份有限公司,海能达,glm_reviewed_medium,high,31,parent brand short name
中国旅游集团有限公司,中国旅游集团,glm_reviewed_medium,high,30,brand name after removing legal suffix
唯品会（中国）有限公司,唯品会,high_confidence_rule,high,30,normalized legal entity exact match
石化盈科信息技术有限责任公司,石化盈科,high_confidence_rule,high,30,normalized legal entity exact match
上海禾赛科技有限公司,禾赛科技,glm_reviewed_medium,high,29,parent brand name
南方基金管理股份有限公司,南方基金,glm_reviewed_medium,high,29,parent brand short name
成都海艺互娱科技有限公司,海艺互娱,high_confidence_rule,high,29,normalized legal entity exact match
创维集团有限公司,创维集团,glm_reviewed_medium,high,28,brand name after removing legal suffix
北京四维图新科技股份有限公司,四维图新,high_confidence_rule,high,28,normalized legal entity exact match
深圳依时货拉拉科技有限公司,货拉拉,glm_reviewed_medium,high,28,parent brand short name
首创证券股份有限公司,首创证券,high_confidence_rule,high,28,normalized legal entity exact match
上海为旌科技有限公司,为旌科技,glm_reviewed_medium,high,27,parent brand name
中国电信股份有限公司北京分公司,中国电信,glm_reviewed_medium,high,27,parent brand of regional branch
乐鑫信息科技（上海）股份有限公司,乐鑫科技,glm_reviewed_medium,high,27,parent brand name
九号有限公司,九号公司,glm_reviewed_medium,high,27,official brand short name
巨人网络集团股份有限公司,巨人网络,glm_reviewed_medium,high,27,brand matches legal entity after suffix removal
斑马网络技术有限公司,斑马智行,glm_reviewed_medium,high,27,known brand of this legal entity (SAIC-Alibaba JV)
深圳元戎启行科技有限公司,元戎启行,high_confidence_rule,high,27,normalized legal entity exact match
联易融数字科技集团有限公司,联易融,glm_reviewed_medium,high,27,brand matches legal entity after suffix removal
高途教育科技集团有限公司,高途教育,high_confidence_rule,high,27,normalized legal entity exact match
广东涂鸦智能信息技术有限公司,涂鸦智能,glm_reviewed_medium,high,26,brand matches legal entity after suffix removal
金蝶软件（中国）有限公司,金蝶,high_confidence_rule,high,26,normalized legal entity exact match
中国电信股份有限公司云计算分公司,中国电信,glm_reviewed_medium,high,25,branch of China Telecom parent
北京北森云计算股份有限公司,北森云计算,high_confidence_rule,high,25,normalized legal entity exact match
思特威（上海）电子科技股份有限公司,思特威电子,high_confidence_rule,high,25,normalized legal entity exact match
无锡药明生物技术股份有限公司,药明生物,glm_reviewed_medium,high,25,brand matches legal entity after suffix removal
中国铝业集团有限公司,中国铝业集团,glm_reviewed_medium,high,24,brand matches legal entity after suffix removal
仲利国际融资租赁有限公司,仲利国际,glm_reviewed_medium,high,24,brand matches legal entity after suffix removal
北京极智嘉科技股份有限公司,极智嘉,high_confidence_rule,high,24,normalized legal entity exact match
北京点众科技股份有限公司,点众科技,glm_reviewed_medium,high,24,brand matches legal entity after suffix removal
海目星激光科技集团股份有限公司,海目星激光,glm_reviewed_medium,high,24,brand matches legal entity after suffix removal
牧原食品股份有限公司,牧原,glm_reviewed_medium,high,24,brand matches legal entity after suffix removal
赛力斯集团股份有限公司,赛力斯集团,high_confidence_rule,high,24,normalized legal entity exact match
三七互娱网络科技集团股份有限公司,三七互娱,glm_reviewed_medium,high,23,brand matches legal entity after suffix removal
上汽通用汽车有限公司,上汽通用汽车,high_confidence_rule,high,23,normalized legal entity exact match
中国外运股份有限公司,中国外运,high_confidence_rule,high,23,normalized legal entity exact match
中国移动通信有限公司研究院,中国移动,glm_reviewed_medium,high,23,research institute branch of China Mobile parent
北京学而思教育科技有限公司,学而思,glm_reviewed_medium,high,23,brand matches legal entity after suffix removal
华润置地控股有限公司,华润置地,glm_reviewed_medium,high,23,subsidiary holding company of CR Land brand
贝恩投资顾问（中国）有限公司,贝恩,glm_reviewed_medium,high,23,Bain & Company China entity
雀巢（中国）有限公司,雀巢中国,glm_reviewed_medium,high,23,Nestle China legal entity; 雀巢销售菁英 is a recruitment program not a parent
中国外运长航集团有限公司,中国外运,glm_reviewed_medium,high,22,brand short name of Sinotrans
佳兆业集团（深圳）有限公司,佳兆业集团,glm_reviewed_medium,high,22,parent group brand
朴道征信有限公司,朴道征信,high_confidence_rule,high,22,normalized legal entity exact match
万物云空间科技服务股份有限公司,万物云,glm_reviewed_medium,high,21,brand short name
汇添富基金管理股份有限公司,汇添富基金,glm_reviewed_medium,high,21,brand short name
内蒙古蒙牛乳业（集团）股份有限公司,蒙牛,glm_reviewed_medium,high,20,Mengniu parent brand
北京极感科技有限公司,极感科技,glm_reviewed_medium,high,20,brand short name
杭州当虹科技股份有限公司,当虹科技,glm_reviewed_medium,high,20,brand short name
深圳TCL新技术有限公司,TCL,glm_reviewed_medium,high,20,parent brand
深圳市迅雷网络技术有限公司,迅雷,glm_reviewed_medium,high,20,Xunlei parent brand
上海它石智航技术有限公司,它石智航,glm_reviewed_medium,high,19,brand short name
北京智联招聘咨询有限公司,智联招聘,glm_reviewed_medium,high,19,Zhaopin brand
广联达科技股份有限公司,广联达,high_confidence_rule,high,19,normalized legal entity exact match
成都鼎桥通信技术有限公司,鼎桥通信,glm_reviewed_medium,high,19,brand short name
波克科技集团有限公司,波克,high_confidence_rule,high,19,normalized legal entity exact match
金风科技股份有限公司,金风科技,glm_reviewed_medium,high,19,brand short name
上海城投（集团）有限公司,上海城投集团,glm_reviewed_medium,high,18,same entity shortened name from top3
上海汉得信息技术股份有限公司,汉得信息,glm_reviewed_medium,high,18,brand short name
九坤投资（北京）有限公司,九坤投资,high_confidence_rule,high,18,normalized legal entity exact match
卡尔动力（北京）科技有限公司,卡尔动力,high_confidence_rule,high,18,normalized legal entity exact match
深圳市海柔创新科技有限公司,海柔创新,glm_reviewed_medium,high,18,brand name from legal entity
爱奇迹（深圳）创新科技有限公司,爱奇迹,glm_reviewed_medium,high,18,brand name from legal entity
甘李药业股份有限公司,甘李药业,high_confidence_rule,high,18,normalized legal entity exact match
申能（集团）有限公司,申能集团,glm_reviewed_medium,high,18,parent group name
神州数码信息服务集团股份有限公司,神州数码集团,high_confidence_rule,high,18,normalized legal entity exact match
龙湖集团控股有限公司,龙湖集团,glm_reviewed_medium,high,18,parent group name
中国医药集团有限公司,中国医药集团,glm_reviewed_medium,high,17,parent group name
中国移动通信集团内蒙古有限公司,中国移动,glm_reviewed_medium,high,17,parent group of regional subsidiary
兴证全球基金管理有限公司,兴证全球基金,glm_reviewed_medium,high,17,brand name from legal entity
北京长亭科技有限公司,长亭科技,glm_reviewed_medium,high,17,brand name from legal entity
小米通讯技术有限公司,小米集团,high_confidence_rule,high,17,known brand/legal-entity alias via 小米
歌尔股份有限公司,歌尔,high_confidence_rule,high,17,normalized legal entity exact match
深圳市昊一源科技有限公司,昊一源,glm_reviewed_medium,high,17,brand name from legal entity
爱奇迹（深圳）技术有限公司,爱奇迹,glm_reviewed_medium,high,17,brand name from legal entity
网易游戏,网易,glm_reviewed_medium,high,17,parent company of game division
广州极飞科技股份有限公司,极飞科技,glm_reviewed_medium,high,16,brand name from legal entity
普华永道管理咨询（上海）有限公司,普华永道,glm_reviewed_medium,high,16,parent brand of regional entity
点点互动（北京）科技有限公司,点点互动,high_confidence_rule,high,16,normalized legal entity exact match
上海医药（集团）有限公司,上海医药,glm_reviewed_medium,high,15,brand name from legal entity (selected from top3)
上海银行股份有限公司,上海银行,glm_reviewed_medium,high,15,brand matches legal entity from top3 candidates
云和恩墨（北京）信息技术有限公司,云和恩墨,high_confidence_rule,high,15,normalized legal entity exact match
北方集成电路技术创新中心（北京）有限公司,北方集成电路技术创新中心,high_confidence_rule,high,15,normalized legal entity exact match
春秋航空股份有限公司,春秋航空,high_confidence_rule,high,15,normalized legal entity exact match
杭州科百特过滤器材有限公司,科百特过滤器材,high_confidence_rule,high,15,normalized legal entity exact match
深圳市其域创新科技有限公司,其域创新,glm_reviewed_medium,high,15,brand extracted from legal name
深圳晶泰科技有限公司,晶泰科技,glm_reviewed_medium,high,15,brand extracted from legal name
申万菱信基金管理有限公司,申万菱信基金,glm_reviewed_medium,high,15,brand extracted from legal name
白象食品股份有限公司,白象食品,high_confidence_rule,high,15,normalized legal entity exact match
长城汽车股份有限公司,长城汽车,high_confidence_rule,high,15,normalized legal entity exact match
中关村发展集团股份有限公司,中关村发展集团,high_confidence_rule,high,14,normalized legal entity exact match
中国移动通信集团浙江有限公司,中国移动,glm_reviewed_medium,high,14,provincial subsidiary of China Mobile
中证信用增进股份有限公司,中证信用,glm_reviewed_medium,high,14,brand extracted from legal name
利欧集团股份有限公司,利欧集团,high_confidence_rule,high,14,normalized legal entity exact match
华侨城集团有限公司,华侨城集团,glm_reviewed_medium,high,14,brand matches legal entity
四川腾盾科创股份有限公司,四川腾盾科创,high_confidence_rule,high,14,normalized legal entity exact match
广州钛动科技股份有限公司,钛动科技,glm_reviewed_medium,high,14,brand extracted from legal name
欧普照明股份有限公司,欧普照明,high_confidence_rule,high,14,normalized legal entity exact match
深圳乐信软件技术有限公司,乐信,high_confidence_rule,high,14,normalized legal entity exact match
深圳市锐明技术股份有限公司,锐明技术,glm_reviewed_medium,high,14,brand extracted from legal name
渤海银行股份有限公司,渤海银行,high_confidence_rule,high,14,normalized legal entity exact match
上海壁仞科技股份有限公司,壁仞科技,glm_reviewed_medium,high,13,brand extracted from legal name
中信银行股份有限公司,中信银行,high_confidence_rule,high,13,normalized legal entity exact match
中国建筑国际集团有限公司,中国建筑国际集团,glm_reviewed_medium,high,13,brand matches legal entity
华硕电脑（上海）有限公司,华硕电脑,high_confidence_rule,high,13,normalized legal entity exact match
启明星辰信息技术集团股份有限公司,启明星辰集团,high_confidence_rule,high,13,normalized legal entity exact match
国泰君安期货有限公司,国泰君安,glm_reviewed_medium,high,13,futures subsidiary of Guotai Junan parent
奥比中光科技集团股份有限公司,奥比中光,glm_reviewed_medium,high,13,brand extracted from legal name
晶晨半导体（上海）股份有限公司,晶晨半导体,high_confidence_rule,high,13,normalized legal entity exact match
西南证券股份有限公司,西南证券,high_confidence_rule,high,13,normalized legal entity exact match
上海证券交易所（中国证券博物馆）,上海证券交易所,glm_reviewed_medium,high,12,museum branch of Shanghai Stock Exchange; parent is clear
中邮理财有限责任公司,中邮理财,high_confidence_rule,high,12,normalized legal entity exact match
先临三维科技股份有限公司,先临三维,high_confidence_rule,high,12,normalized legal entity exact match
四川九洲电器集团有限责任公司,四川九洲电器集团,high_confidence_rule,high,12,normalized legal entity exact match
宁德时代新能源科技股份有限公司,宁德时代,glm_reviewed_medium,high,12,CATL brand name is exact match
浙江银泰百货有限公司,银泰百货,glm_reviewed_medium,high,12,Intime Department Store brand matches legal entity
深圳新凯来技术有限公司,新凯来,glm_reviewed_medium,high,12,brand name for this semiconductor equipment maker
北京科锐国际人力资源股份有限公司上海分公司,科锐国际,glm_reviewed_medium,high,11,Shanghai branch of Career International; parent brand clear
华润建材科技有限公司,华润建材科技,glm_reviewed_medium,high,11,CR Building Technology stock/brand name matches
华润置地（北京）股份有限公司,华润置地,high_confidence_rule,high,11,normalized legal entity exact match
小天才科技有限公司,小天才,high_confidence_rule,high,11,normalized legal entity exact match
广东海大集团股份有限公司,海大集团,glm_reviewed_medium,high,11,Evergreen Group brand matches legal entity
广州菲亚兰德科技集团股份有限公司,菲亚兰德集团,high_confidence_rule,high,11,normalized legal entity exact match
杭州游卡网络技术有限公司,游卡,high_confidence_rule,high,11,normalized legal entity exact match
锦泓时装集团股份有限公司,锦泓时装集团,high_confidence_rule,high,11,normalized legal entity exact match
万向集团公司,万向集团,glm_reviewed_medium,high,10,Wanxiang Group brand matches legal entity
上海晶丰明源半导体股份有限公司,晶丰明源,glm_reviewed_medium,high,10,brand name for this LED driver IC company
中国铁塔股份有限公司,中国铁塔,high_confidence_rule,high,10,normalized legal entity exact match
利欧集团数字科技有限公司,利欧集团,glm_reviewed_medium,high,10,digital subsidiary of LEO Group; parent clear
北京乐信圣文科技有限责任公司,乐信,glm_reviewed_medium,high,10,Lexin/Fenqile group brand for this fintech subsidiary
北京城建集团有限责任公司,北京城建集团,glm_reviewed_medium,high,10,brand short name of the legal entity
大华会计师事务所（特殊普通合伙）,大华会计师事务所,high_confidence_rule,high,10,normalized legal entity exact match
岚图汽车科技有限公司,岚图汽车,high_confidence_rule,high,10,normalized legal entity exact match
延锋国际座椅系统有限公司,延锋,glm_reviewed_medium,high,10,brand/parent group of Yanfeng subsidiaries
成都联发科技有限公司,联发科技,glm_reviewed_medium,high,10,brand short name of the legal entity
杭州广立微电子股份有限公司,广立微,glm_reviewed_medium,high,10,brand short name of the legal entity
极米科技股份有限公司,极米科技,glm_reviewed_medium,high,10,brand short name of the legal entity
歌尔丹拿科技有限公司,歌尔丹拿,high_confidence_rule,high,10,normalized legal entity exact match
深南电路股份有限公司,深南电路,high_confidence_rule,high,10,normalized legal entity exact match
申能股份有限公司,申能集团,glm_reviewed_medium,high,10,parent group company
中国电信研究院,中国电信,glm_reviewed_medium,high,9,中国电信 is the parent group of this research institute
华夏久盈资产管理有限责任公司,华夏久盈,glm_reviewed_medium,high,9,brand short name of the legal entity
奇安信科技集团股份有限公司,奇安信,glm_reviewed_medium,high,9,brand short name of the legal entity
延锋国际汽车技术有限公司,延锋,glm_reviewed_medium,high,9,brand/parent group of Yanfeng subsidiaries
恒生银行（中国）有限公司,恒生,glm_reviewed_medium,high,9,brand/parent is Hang Seng Bank
江苏正力新能电池技术股份有限公司,正力新能,glm_reviewed_medium,high,9,brand short name of the legal entity
泰豪软件股份有限公司,泰豪公司,glm_reviewed_medium,medium,9,informal reference to parent Tellhow Group
浙江华友钴业股份有限公司,华友钴业,glm_reviewed_medium,high,9,brand short name of the legal entity
深圳市英维克科技股份有限公司,英维克,glm_reviewed_medium,high,9,brand short name of the legal entity
稳健医疗用品股份有限公司,稳健医疗,glm_reviewed_medium,high,9,brand short name of the legal entity
紫金矿业集团股份有限公司,紫金矿业,glm_reviewed_medium,high,9,brand short name of the legal entity
舜宇集团有限公司,舜宇集团,glm_reviewed_medium,high,9,brand short name of the legal entity
上海七猫文化传媒有限公司,七猫,glm_reviewed_medium,high,8,brand name of the company
北京世纪好未来教育科技有限公司,好未来,glm_reviewed_medium,high,8,well-known brand/parent company
北京半亩花田科技有限公司,半亩花田,high_confidence_rule,high,8,normalized legal entity exact match
北京微观博易私募基金管理有限公司,微观博易,glm_reviewed_medium,high,8,brand short name of the legal entity
北京掌趣科技股份有限公司,掌趣科技,glm_reviewed_medium,high,8,brand name matching legal entity
安踏体育用品集团有限公司,安踏,glm_reviewed_medium,high,8,well-known brand/parent company
广州敏视数码科技有限公司,敏视,glm_reviewed_medium,medium,8,brand short name of the legal entity
日立能源（中国）有限公司,日立能源,high_confidence_rule,high,8,normalized legal entity exact match
智慧芽信息科技（苏州）有限公司,智慧芽,high_confidence_rule,high,8,normalized legal entity exact match
深圳市基克纳科技有限公司,基克纳,glm_reviewed_medium,medium,8,brand short name of the legal entity
立信会计师事务所（特殊普通合伙）,立信会计师事务所,high_confidence_rule,high,8,normalized legal entity exact match
达能亚太（上海）管理有限公司,达能,glm_reviewed_medium,high,8,global parent brand Danone
上海七十迈数字科技有限公司,七十迈,glm_reviewed_medium,medium,7,brand short name of the legal entity
中信证券股份有限公司,中信证券,high_confidence_rule,high,7,normalized legal entity exact match
中国华电集团有限公司,中国华电,high_confidence_rule,high,7,normalized legal entity exact match
中建电子商务有限责任公司,中建电子,glm_reviewed_medium,medium,7,common abbreviation of the legal entity
北京正定私募基金管理合伙企业（有限合伙）,正定私募,glm_reviewed_medium,medium,7,brand short name of the legal entity
北京泡泡玛特文化创意有限公司,泡泡玛特,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
南京诺唯赞生物科技股份有限公司,诺唯赞生物,high_confidence_rule,high,7,normalized legal entity exact match
安永（中国）企业咨询有限公司,安永,glm_reviewed_medium,high,7,Ernst & Young China subsidiary brand
广州兴趣岛信息科技有限公司,兴趣岛,high_confidence_rule,high,7,normalized legal entity exact match
广汽丰田汽车有限公司,广汽丰田,glm_reviewed_medium,high,7,joint venture brand matches legal entity
思摩尔国际控股有限公司,思摩尔国际,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
杭州海兴电力科技股份有限公司,海兴电力,high_confidence_rule,high,7,normalized legal entity exact match
沈阳新松机器人自动化股份有限公司,沈阳新松机器人,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
清华大学出版社有限公司,清华大学出版社,high_confidence_rule,high,7,normalized legal entity exact match
湖南国科微电子股份有限公司,国科微电子,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
祖龙（天津）科技股份有限公司,祖龙娱乐,glm_reviewed_medium,high,7,well-known game company brand
超聚变数字技术有限公司,超聚变,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
进迭时空（杭州）科技有限公司,进迭时空,high_confidence_rule,high,7,normalized legal entity exact match
金发科技股份有限公司,金发科技,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
长园深瑞继保自动化有限公司,长园深瑞,glm_reviewed_medium,high,7,brand matches legal entity after stripping suffix
三棵树涂料股份有限公司,三棵树,glm_reviewed_medium,high,6,brand matches legal entity after stripping suffix
上海复旦微电子集团股份有限公司,复旦微电子集团,high_confidence_rule,high,6,normalized legal entity exact match
上海思勰投资管理有限公司,思勰投资,glm_reviewed_medium,high,6,brand matches legal entity after stripping suffix
东风汽车有限公司东风日产乘用车公司,东风日产,glm_reviewed_medium,high,6,division brand matches Dongfeng Nissan JV
